ID,y_pred,y,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
685,1,1.0,36.41667,5.2,0.0002307692,0.0,1,0,2,1.733333,12,1,0
684,0,0.0,30.75,3374,0.01200622,33.5075,1,0,0,3374,10,1,9
683,0,0.0,34.83333,4.0,0.2582515,860755,0,1,0,4.0,204,0,6
682,0,0.0,24.0,3095,0.0698588,180.1775,1,0,1,1.5475,12,1,23
681,1,1.0,37.58333,9.0,0.0001333333,0.0,0,0,0,9.0,132,1,0
680,0,0.0,21.66667,2.16,0.1106287,198.5483,1,0,0,2.16,18,1,7
679,1,1.0,23.08333,1725,0.0006956522,0.0,0,0,0,1725,204,0,5
678,0,0.0,46.33333,4.2,0.008841666,30.44583,1,0,1,2.1,216,1,27
677,0,1.0,30.66667,2.74,0.01856679,42.31083,1,0,3,685,76,1,8
676,0,0.0,25.08333,3.52,0.02107955,61.16667,0,0,0,3.52,15,1,3
675,0,0.0,38.91667,3.68,0.01952256,59.61917,1,0,3,0.92,44,1,11
674,1,0.0,19.5,2.98,0.0004026846,0.0,0,0,0,2.98,18,1,0
673,1,1.0,24.0,3.0,0.0004,0.0,0,0,0,3.0,24,1,4
672,0,0.0,21.83333,1.68,0.1119048,156.5833,0,0,0,1.68,18,0,2
671,0,0.0,32.66667,3.65,0.5383649,1637527,1,0,1,1825,32,1,7
670,0,0.0,27.75,7.0,0.1105849,644.8283,1,0,0,7.0,0,1,13
669,0,0.0,35.5,6.5,0.067598,365.9058,1,0,0,6.5,6,1,0
668,0,0.0,28.83333,3.6,0.04339778,130.0267,1,1,0,3.6,56,1,10
667,1,1.0,25.25,1.6,0.00075,0.0,0,0,0,1.6,12,1,0
666,0,0.0,42.08333,3.9,0.03221615,104.5358,0,0,0,3.9,78,1,2
665,0,0.0,34.5,6.2,0.1840382,950.8641,1,0,0,6.2,60,1,11
664,0,0.0,27.83333,5.0,0.0289768,120.4033,1,0,1,2.5,24,1,0
663,0,0.0,31.0,5112,0.02974648,126.3867,1,0,2,1704,16,1,19
662,1,1.0,39.16667,4.0248,0.0002981515,0.0,0,0,1,2.0124,84,1,4
661,0,0.0,29.16667,2.5,0.0767256,159595,0,0,0,2.5,7,1,21
660,0,1.0,47.0,3.8425,0.006584255,20.25,1,0,2,1.280833,233,1,16
659,0,0.0,30.25,2.55,0.03532235,74.72667,1,0,1,1275,11,1,0
658,0,0.0,54.08333,4.0,0.01336725,43.97417,1,0,1,2.0,188,1,13
657,0,0.0,43.83333,3.9,0.01558974,50.08333,1,0,3,975,179,1,6
656,0,0.0,36.91667,4.5,0.08238,308925,1,0,0,4.5,60,1,16
655,0,0.0,38.16667,4.0188,0.1649273,552.3417,0,0,3,1.0047,102,0,3
654,0,1.0,18.66667,1.66,0.0568759,78.42834,1,0,0,1.66,51,1,2
653,0,0.0,40.0,5.5,0.3344596,1532773,1,0,4,1.1,74,1,19
652,0,0.0,21.83333,2.08,0.1174231,203.3667,0,0,0,2.08,5,1,0
651,0,0.0,30.66667,3.8,0.03251895,102.9767,0,0,0,3.8,26,0,1
650,0,0.0,28.33333,6.2,0.06892936,355.9683,1,0,0,6.2,18,1,9
649,0,0.0,42.83333,3.5412,0.1834562,541.2958,1,0,6,0.5058857,108,1,15
648,1,1.0,37.66667,2.0,0.0608075,101.2625,1,0,3,0.5,42,1,3
647,0,0.0,45.75,4.5,0.03987022,149.0967,1,0,2,1.5,132,1,9
646,0,0.0,32.0,3.65,0.006082192,17.66667,1,0,2,1.216667,20,1,17
645,0,0.0,43.66667,3.0,0.02302267,57.30667,1,0,1,1.5,3,1,5
644,1,1.0,35.58333,4.0,0.0003,0.0,0,0,2,1.333333,70,1,1
643,0,0.0,23.83333,2.3,0.1386009,265.6517,0,0,0,2.3,6,1,3
642,1,1.0,34.83333,4.9,0.000244898,0.0,0,0,2,1.633333,408,1,3
641,0,0.0,22.33333,1.8,0.05342556,80055,0,0,0,1.8,48,0,1
640,0,0.0,33.75,1.8,0.1306339,195.4508,1,0,3,0.45,12,1,2
639,0,1.0,44.25,7.6,0.04906355,310.7358,1,0,6,1.085714,207,1,11
638,0,0.0,44.58333,3.5,0.01198229,34.53167,1,0,1,1.75,33,1,13
637,0,0.0,29.5,2.8,0.1067854,249.1658,0,0,0,2.8,50,1,3
636,0,0.0,57.33333,1.65,0.009515151,12.25,0,0,0,1.65,24,1,3
635,0,0.0,28.5,4232,0.1239747,437.1342,0,1,0,4232,30,1,5
634,0,0.0,58.08333,4.4,0.02659568,97.18417,1,1,1,2.2,132,1,12
633,0,0.0,24.5,2.8,0.05955571,138.7133,0,0,0,2.8,5,1,0
632,1,1.0,21.08333,2.7268,0.0004400763,0.0,0,0,1,1.3634,18,1,0
631,1,1.0,47.91667,8.4,0.0001428571,0.0,1,0,3,2.1,6,1,0
630,0,0.0,45.0,4.03,0.04091464,137.0717,0,0,0,4.03,72,1,2
629,0,0.0,51.75,4.7232,0.02165545,84.9025,1,0,1,2.3616,60,0,0
628,0,0.0,26.83333,3.15,0.07226063,189.6842,0,0,0,3.15,6,1,0
627,0,0.0,25.16667,8.0,0.01700675,112.8783,1,0,2,2.666667,18,1,0
626,1,1.0,47.75,1.5,0.0008,0.0,1,0,0,1.5,60,1,0
625,0,0.0,35.58333,3.5606,0.1090841,323.5875,0,0,0,3.5606,12,1,0
624,0,0.0,32.91667,2.5,0.245766,512.0125,0,0,1,1.25,6,1,9
623,0,0.0,30.66667,4.0,0.09011575,299.8858,1,0,1,2.0,37,0,6
622,0,0.0,20.25,1.85,0.3426108,527.9417,1,0,0,1.85,96,1,2
621,0,0.0,25.75,2.8,0.05751464,134.2008,0,0,0,2.8,6,0,3
620,1,1.0,37.16667,1.8339,0.0006543432,0.0,0,0,2,0.6113,52,1,0
619,1,0.0,35.0,4.1125,0.02962699,101.2008,1,0,1,2.05625,37,1,23
618,0,0.0,45.58333,11.9999,0.02006617,200.4933,1,1,1,5.99995,24,1,6
617,0,0.0,21.83333,2.5,0.0067932,13.4025,0,0,0,2.5,32,1,3
616,0,0.0,40.75,7.0,0.06458829,376765,0,0,3,1.75,6,1,2
615,0,0.0,32.25,2.6,0.07879038,170.4625,0,0,1,1.3,76,0,3
614,0,0.0,30.83333,3.3026,0.001998425,4.583333,0,0,1,1.6513,90,1,4
613,1,1.0,42.83333,3.7,0.0003243243,0.0,0,0,4,0.74,84,0,3
612,1,1.0,38.58333,3.2,0.000375,0.0,0,0,2,1.066667,14,1,6
611,0,0.0,38.41667,6.5,0.02921738,157.8442,1,0,3,1625,60,1,9
610,0,0.0,26.0,5.3,0.05482528,242145,1,0,1,2.65,24,1,20
609,0,0.0,22.83333,1.8468,0.011423,16.91333,0,0,0,1.8468,48,1,4
608,0,0.0,31.91667,2.7,0.1151311,258.8783,0,0,0,2.7,19,1,0
607,0,1.0,32.83333,3.5091,0.1596184,466.3475,0,0,0,3.5091,22,1,9
606,0,0.0,40.83333,3.48,0.00768908,21715,0,0,0,3.48,28,1,22
605,0,0.0,26.25,5.0,0.1082892,451205,1,0,0,5.0,5,1,16
604,0,1.0,19.0,2.19,0.3406356,621.66,0,0,0,2.19,59,1,2
603,0,0.0,34.0,5.4,0.07138018,321.2108,1,0,3,1.35,24,1,4
602,1,1.0,23.83333,2.2,0.0005454546,0.0,0,0,0,2.2,31,0,0
601,0,0.0,22.66667,1.79,0.03404134,50.02833,0,0,0,1.79,3,1,0
600,0,0.0,34.58333,5.1,0.0970047,412.1867,1,0,4,1.02,3,1,0
599,0,1.0,43.58333,2.77,0.04364765,100.3367,1,0,0,2.77,44,1,14
598,1,1.0,22.75,2.34,0.0005128205,0.0,0,0,0,2.34,61,1,6
597,0,0.0,28.91667,2.69,0.1571033,352.1733,0,0,1,1345,62,0,0
596,0,1.0,35.33333,6888,0.01023621,58.50583,1,0,0,6888,5,1,18
595,0,0.0,24.16667,2.51,0.1149625,240.38,0,0,0,2.51,10,1,12
594,0,0.0,42.08333,4.7,0.01847894,71.95917,1,1,3,1175,150,1,2
593,0,0.0,25.91667,2.4,0.1078696,215.7392,0,0,0,2.4,150,1,18
592,0,0.0,21.5,5.5,0.07795545,356.8792,0,0,0,5.5,50,1,0
591,0,0.0,43.5,1.7472,0.07401385,107.7642,1,0,0,1.7472,18,0,2
590,0,0.0,39.08333,3.5,0.06206229,181015,1,0,1,1.75,42,1,0
589,0,1.0,43.33333,4.8,0.3706127,1482368,1,0,0,4.8,3,1,4
588,1,1.0,46.91667,2.1,0.0005714286,0.0,0,0,0,2.1,25,0,3
587,0,0.0,26.66667,2.0,0.03145,51.75,0,0,1,1.0,6,1,1
586,0,1.0,25.08333,3.0,0.038453,95.79916,0,0,0,3.0,8,0,4
585,0,0.0,83.5,2.8725,0.005848564,13.33333,1,1,0,2.8725,38,0,11
584,0,0.0,47.5,2.6611,0.09956446,220.7925,1,0,0,2.6611,269,1,8
583,1,0.0,21.91667,3.86,0.0003108808,0.0,1,1,0,3.86,18,1,8
582,0,0.0,27.5,3.2,0.03100344,82.3425,1,0,0,3.2,23,1,9
581,0,0.0,19.91667,3.5,0.06020943,175.4442,0,0,1,1.75,24,1,3
580,0,0.0,25.33333,2.0,0.006652,10.42,0,0,0,2.0,24,1,19
579,1,1.0,32.33333,6.0,0.0002,0.0,1,0,4,1.2,18,1,4
578,0,0.0,22.16667,1.6,0.1506275,200.5867,1,0,0,1.6,27,1,3
577,0,0.0,25.33333,3.48,0.05121034,148.26,1,0,0,3.48,14,1,5
576,0,0.0,20.83333,1.8,0.5535178,830.2767,0,0,0,1.8,5,0,0
575,0,0.0,26.08333,3.0,0.045469,113.5892,0,0,0,3.0,28,1,8
574,0,0.0,21.41667,1.5896,0.2052491,271.5533,0,0,0,1.5896,180,1,16
573,0,0.0,19.58333,1.8,0.121795,182.6092,0,0,0,1.8,12,1,0
572,0,0.0,44.58333,3.1,0.1251213,323.0633,1,0,0,3.1,75,1,5
571,0,1.0,32.83333,2.5,0.1573136,327.7367,0,0,0,2.5,147,1,3
570,1,1.0,20.91667,2625,0.0004571429,0.0,0,1,0,2625,20,1,2
569,0,0.0,74.16666,2.8065,0.01688936,38.83333,1,0,0,2.8065,511,1,10
568,0,0.0,32.41667,6.1064,0.1070066,544.5208,1,0,1,3.0532,67,1,1
567,0,0.0,34.16667,9.2,0.08662446,664.1208,1,0,5,1.533333,81,1,7
566,1,1.0,57.75,2.0,0.0006,0.0,1,1,0,2.0,36,0,44
565,0,0.0,0.5833333,4.0,0.0726635,242.1283,1,0,3,1.0,24,1,4
564,0,0.0,33.08333,4.0,0.2564355,854785,1,0,2,1.333333,42,1,4
563,1,1.0,46.0,6.0,0.0002,0.0,1,0,2,2.0,84,1,46
562,0,0.0,24.75,2.2,0.1550486,284.2558,1,0,0,2.2,36,1,6
561,1,1.0,31.75,4.5,0.0002666667,0.0,1,0,0,4.5,36,1,11
560,0,0.0,24.16667,3.7,0.07111514,219.2717,1,0,1,1.85,8,1,5
559,1,1.0,22.83333,3.1475,0.000381255,0.0,0,0,2,1.049167,19,0,0
558,0,0.0,30.41667,1.5,0.06344134,78885,0,0,1,0.75,24,0,5
557,0,0.0,38.25,5.1,0.08108,344.0067,1,0,3,1275,126,1,17
556,0,0.0,37.16667,2825,0.06534584,153.7517,1,0,0,2825,240,1,2
555,0,0.0,36.66667,3.8,0.03591921,112.9942,1,0,3,0.95,77,1,4
554,0,0.0,34.83333,2.75,0.03314945,75.63417,1,0,0,2.75,151,1,11
553,0,0.0,29.16667,2.37,0.07643376,150.79,1,0,0,2.37,77,1,3
552,0,0.0,23.0,3625,0.03514566,106.1692,0,0,1,1.8125,51,0,6
551,0,0.0,24.25,1.6,0.04509,59.78667,0,0,0,1.6,43,1,2
550,0,0.0,35.83333,2.42,0.05948347,119625,1,0,0,2.42,56,1,10
549,0,0.0,41.5,5.1,0.03296432,140015,0,0,1,2.55,63,1,4
548,0,0.0,27.58333,4.0,0.01495,49.25,1,1,3,1.0,40,1,13
547,0,0.0,43.83333,10.5,0.001095238,8.75,1,0,4,2.1,168,1,16
546,0,0.0,48.25,5.0,0.0219424,91.17667,0,0,3,1.25,7,1,0
545,0,0.0,28.41667,2.6,0.04854384,105095,1,0,0,2.6,27,1,6
544,0,0.0,24.08333,2.04,0.1136103,192.7208,0,0,0,2.04,109,1,5
543,0,1.0,41.41667,2.5,0.07657401,159.1958,0,1,2,0.8333333,131,0,3
542,1,1.0,38.33333,4.0,0.0003,0.0,1,1,3,1.0,40,1,7
541,0,0.0,39.91667,4.6,0.02751957,105325,0,0,2,1.533333,4,1,1
540,1,1.0,22.58333,3.86,0.0003108808,0.0,0,0,1,1.93,36,0,4
539,1,1.0,34.5,3.3,0.0003636364,0.0,1,0,2,1.1,33,0,18
538,1,1.0,24.58333,2.0,0.0006,0.0,0,0,0,2.0,7,0,6
537,0,0.0,28.33333,6.6,0.007129848,38.71416,0,0,2,2.2,55,1,7
536,0,0.0,37.33333,7.0,0.03023229,176.2717,1,0,2,2.333333,14,1,17
535,0,0.0,40.08333,2.2224,0.3980818,737.0808,1,0,2,0.7408,10,1,14
534,0,0.0,35.66667,3.5822,0.1049978,313.3525,1,0,1,1.7911,84,1,10
533,0,0.0,28.0,2.16,0.02366667,42.51667,0,0,0,2.16,50,0,3
532,0,0.0,20.33333,1.6752,0.1757384,245.3308,0,0,0,1.6752,10,1,0
531,0,0.0,27.83333,2652,0.07283182,160875,1,0,3,663,24,1,3
530,0,0.0,28.25,3.9,0.07661206,248.9058,0,0,0,3.9,48,1,10
529,1,1.0,24.91667,3.15,0.0003809524,0.0,1,0,1,1575,40,1,5
528,0,0.0,24.08333,1.62,0.01050802,13.68583,0,0,0,1.62,12,0,4
527,1,1.0,48.25,2.0,0.0006,0.0,1,0,1,1.0,120,1,15
526,0,1.0,34.83333,3.2,0.06567625,175.1367,1,0,2,1.066667,25,1,8
525,1,1.0,29.16667,2475,0.0004848485,0.0,0,0,1,1.2375,12,0,5
524,0,1.0,38.25,3.2,0.04545781,121.2208,1,0,1,1.6,84,0,12
523,1,1.0,32.33333,2.5,0.00048,0.0,0,0,1,1.25,60,1,0
522,1,1.0,36.91667,1.85,0.0006486487,0.0,0,0,2,0.6166667,192,1,2
521,0,0.0,20.08333,3.4,0.0006470588,0.9166667,0,0,0,3.4,15,0,0
520,0,0.0,33.58333,4566,0.002146299,7.333333,1,0,0,4566,94,1,19
519,0,0.0,26.75,3.5,0.1181043,344.4708,0,0,0,3.5,2,1,14
518,0,0.0,57.08333,4.8,0.1534315,613.6425,1,0,0,4.8,138,1,4
517,0,0.0,34.33333,4.8,0.4745083,1898033,0,0,3,1.2,12,1,1
516,0,0.0,38.16667,5.5,0.04493018,205.5133,1,0,4,1.1,99,1,9
515,0,0.0,29.33333,2.3,0.04004043,76.24416,0,0,2,0.7666667,24,0,5
514,1,1.0,21.5,1.78,0.0006741573,0.0,0,0,0,1.78,5,1,1
513,0,0.0,30.08333,3.75,0.09561973,298.4783,1,0,1,1875,12,1,9
512,0,0.0,34.75,2.34,0.1833799,357.5908,1,0,0,2.34,108,0,11
511,0,0.0,21.5,2.3779,0.01799908,35.16667,0,0,0,2.3779,7,0,5
510,1,1.0,27.33333,4.9,0.000244898,0.0,1,0,2,1.633333,16,1,15
509,1,0.0,37.08333,2.8,0.1699286,396.5,0,0,0,2.8,36,1,23
508,0,0.0,32.0,2.5,0.0544468,113.1808,0,0,0,2.5,8,1,5
507,0,0.0,32.41667,3.2,0.1192053,317.4642,0,0,0,3.2,30,1,1
506,0,0.0,42.0,3.6,0.01785056,53.30167,0,1,0,3.6,41,0,14
505,0,0.0,24.58333,2.2,0.06601682,121.0308,0,0,0,2.2,22,1,6
504,0,0.0,22.91667,1.56,0.09851731,128.0725,1,0,0,1.56,6,0,7
503,1,1.0,44.91667,2.8055,0.0004277313,0.0,1,0,5,0.4675834,4,1,0
502,1,1.0,27.16667,1.8,0.0006666667,0.0,0,0,2,0.6,34,1,7
501,0,0.0,42.25,3235,0.02476569,66.26417,1,0,2,1.078333,36,1,3
500,0,0.0,33.5,3.5,0.094966,276.9842,0,0,0,3.5,4,1,13
499,1,1.0,37.16667,1.68,0.0007142857,0.0,1,0,3,0.42,120,0,8
498,0,0.0,34.83333,5.5,0.2375431,1088739,1,0,4,1.1,12,1,0
497,0,1.0,30.16667,7.2904,0.07818501,474.5,1,0,4,1.45808,43,1,14
496,0,0.0,23.91667,2.0,0.100191,166.9017,0,0,0,2.0,9,1,0
495,0,0.0,30.08333,2.6,0.005961538,12.08333,1,0,4,0.52,51,1,16
494,0,0.0,30.16667,2.19,0.4874438,889585,0,0,0,2.19,6,1,0
493,0,0.0,23.25,2.5,0.0444384,91.99667,0,0,0,2.5,54,1,1
492,0,0.0,24.75,2.0,0.0549975,91.4125,1,1,1,1.0,24,0,10
491,0,0.0,28.83333,2.45,0.03879551,78.87417,1,0,0,2.45,26,1,3
490,1,1.0,27.66667,2.15,0.0005581395,0.0,0,0,0,2.15,97,1,1
489,0,1.0,22.83333,3.6,0.04884167,146.4417,0,0,0,3.6,30,1,20
488,0,0.0,47.58333,4.65,0.01516022,58.24583,0,0,2,1.55,25,1,11
487,0,0.0,34.33333,4.5,0.0032,11.16667,1,1,4,0.9,30,1,6
486,0,0.0,40.16667,2.45,0.07000694,142.5142,0,0,0,2.45,180,1,0
485,0,0.0,33.83333,2.9,0.1951083,471345,1,0,2,0.9666667,147,1,8
484,0,0.0,40.91667,4.0,0.00331225,10.29083,1,0,1,2.0,84,1,9
483,0,0.0,52.16667,2.66,0.04462218,98.57916,1,0,3,665,228,1,0
482,1,1.0,28.58333,2.06,0.0005825243,0.0,1,0,0,2.06,31,0,12
481,0,0.0,26.08333,2.3,0.03560869,67.66666,0,0,0,2.3,24,1,0
480,0,0.0,26.66667,1.6,0.02353625,30.54833,1,0,0,1.6,24,1,5
479,0,0.0,26.58333,3.2,0.1495691,398.8508,1,0,2,1.066667,12,1,0
478,1,1.0,52.33333,2.0,0.0006,0.0,1,0,3,0.5,54,1,7
477,0,0.0,23.33333,2585,0.02505764,53645,0,0,0,2585,8,1,1
476,0,0.0,23.83333,4.8,0.0801425,320.4867,0,1,0,4.8,42,1,2
475,0,0.0,29.0,5.5,0.062952,288.3633,0,0,2,1.833333,18,1,3
474,1,1.0,29.16667,1.7,0.0007058823,0.0,0,0,1,0.85,28,1,0
473,0,0.0,0.1666667,3.24,0.1843664,497.7058,1,0,3,0.81,25,1,16
472,0,0.0,22.91667,2.15,0.009956279,17.17167,0,0,0,2.15,12,1,1
471,1,1.0,20.58333,2.64,0.0004545455,0.0,0,0,3,0.66,7,1,1
470,0,0.0,25.25,5.5,0.02479182,113.2958,1,1,0,5.5,16,1,0
469,1,1.0,19.41667,2.2,0.0005454546,0.0,0,0,0,2.2,6,1,0
468,0,0.0,35.5,7.5,0.0205616,128.4267,1,0,4,1.5,19,1,12
467,1,1.0,38.25,4.8,0.00025,0.0,1,0,1,2.4,42,1,6
466,0,0.0,27.83333,3.54,0.006866666,19.59,0,0,2,1.18,3,1,0
465,0,0.0,29.75,3.0,0.06942033,173.4675,0,0,1,1.5,60,1,1
464,0,0.0,20.5,1.6,0.08383188,111.6925,0,0,0,1.6,3,1,0
463,1,1.0,36.41667,3.0,0.0004,0.0,0,0,0,3.0,74,1,16
462,0,0.0,40.41667,3115,0.07675923,199.0042,1,0,1,1.5575,60,1,11
461,0,1.0,25.25,2.9,0.08686655,209.8442,0,0,0,2.9,276,1,6
460,0,0.0,49.58333,1.75,0.01074229,15.3325,1,0,1,875,38,1,3
459,0,0.0,28.25,2.0272,0.1110255,187.1425,1,0,1,1.0136,91,1,1
458,0,0.0,35.0,4.5,0.01022222,37.58333,1,0,3,1125,144,1,3
457,0,0.0,33.08333,2.8,0.03015786,70285,1,0,1,1.4,72,1,20
456,1,1.0,35.83333,4.5,0.0002666667,0.0,1,0,6,0.6428571,6,0,0
455,1,1.0,44.58333,1.8,0.0006666667,0.0,0,1,0,1.8,60,1,2
454,0,1.0,23.66667,1.95,0.03098154,50.17833,0,0,0,1.95,3,1,4
453,0,0.0,71.83334,7701,0.06251058,400.9117,1,0,1,3.8505,24,1,9
452,1,1.0,22.33333,1.8,0.0006666667,0.0,0,0,0,1.8,3,0,6
451,1,1.0,37.25,1.5548,0.0007718034,0.0,0,0,1,0.7774,36,1,0
450,1,0.0,26.83333,2.1,0.0005714286,0.0,0,0,2,0.7,30,1,18
449,0,0.0,25.75,2.4,0.02071958,41.18917,0,0,0,2.4,34,1,2
448,0,0.0,53.0,2.45,0.01771837,35675,1,0,0,2.45,3,1,11
447,0,1.0,29.58333,6.6,0.09274364,510.09,1,0,0,6.6,24,1,14
446,0,0.0,23.16667,3.92,0.2269911,741.5042,0,0,0,3.92,16,1,0
445,0,0.0,25.83333,2.5,0.0598016,124.5033,0,0,0,2.5,6,0,0
444,1,1.0,31.58333,2.0237,0.0005929733,0.0,0,0,0,2.0237,14,1,3
443,0,0.0,48.91667,3.0,0.09670267,241.4233,1,0,2,1.0,120,0,3
442,0,1.0,53.58333,9.9999,0.0998702,832.2433,1,0,3,2.499975,120,1,3
441,0,0.0,21.91667,6.7,0.05414866,302.2467,0,0,0,6.7,8,1,6
440,1,1.0,24.91667,1.85,0.0006486487,0.0,0,0,0,1.85,14,0,3
439,0,0.0,21.91667,2.6875,0.07412688,165.93,0,0,3,0.671875,85,1,12
438,1,1.0,35.16667,4288,0.0002798507,0.0,1,0,3,1072,24,0,13
437,1,1.0,23.41667,9.9999,0.0001200012,0.0,0,0,2,3.3333,27,1,5
436,1,1.0,30.91667,2.6,0.0004615385,0.0,0,0,0,2.6,5,0,0
435,0,0.0,40.75,3.64,0.03113791,94.11833,0,0,1,1.82,41,1,1
434,0,0.0,0.5833333,2.5,0.0831712,173.0233,0,0,0,2.5,150,1,5
433,0,0.0,28.33333,3.9,0.04364769,141.6883,1,0,1,1.95,49,1,17
432,1,1.0,35.0,2.25,0.0005333333,0.0,0,0,1,1125,84,1,3
431,0,0.0,24.75,1875,0.08070774,126.0225,0,0,1,0.9375,14,0,1
430,1,1.0,26.16667,2466,0.000486618,0.0,1,0,0,2466,14,1,20
429,0,0.0,29.25,4467,0.1139494,424.1767,1,1,0,4467,63,1,5
428,0,1.0,21.16667,1.8,0.1925344,288.8017,0,0,0,1.8,192,1,8
427,0,0.0,27.16667,2.6796,0.007277206,15.58333,0,0,4,0.53592,36,1,4
426,0,0.0,24.91667,2.3,0.02855478,54.64667,0,0,0,2.3,30,1,2
425,1,1.0,34.25,2.5,0.00048,0.0,1,0,1,1.25,12,1,0
424,0,0.0,28.66667,3.5,0.02358028,68.35917,1,0,5,0.5833334,42,1,12
423,0,0.0,29.58333,2.4,0.01527,29.95667,0,0,1,1.2,18,1,8
422,0,0.0,33.0,3.15,0.05726571,150.1767,0,1,0,3.15,128,0,3
421,0,0.0,39.41667,4.7,0.06314021,247.2992,1,0,4,0.94,12,1,10
420,0,1.0,30.0,4.0,0.05105425,170.1808,1,0,5,0.6666666,28,1,7
419,0,0.0,26.75,1.8,0.006611111,9.166667,1,0,0,1.8,53,1,9
418,1,1.0,27.16667,4.0,0.0003,0.0,1,0,0,4.0,37,1,7
417,0,0.0,46.25,5.4,0.05977204,268.7242,1,0,4,1.08,204,1,7
416,0,0.0,35.33333,1908,0.02690671,42615,1,0,2,636,120,0,5
415,0,0.0,32.83333,2.0,0.0938035,156.0892,1,0,2,0.6666666,8,0,2
414,0,0.0,25.16667,2656,0.1594194,352.8483,1,0,0,2656,96,1,0
413,0,0.0,23.25,4.32,0.1877141,675.7708,0,0,2,1.44,36,1,11
412,1,1.0,42.0,1.98,0.0006060606,0.0,1,0,2,0.66,36,1,0
411,1,1.0,23.75,1672,0.0007177034,0.0,0,0,0,1672,27,1,0
410,0,0.0,21.16667,2.4,0.1008329,201.5825,0,0,0,2.4,2,1,5
409,0,0.0,28.83333,2184,0.07956502,144.6417,1,0,0,2184,5,1,14
408,1,0.0,57.08333,5.0,0.00024,0.0,1,1,0,5.0,144,1,7
407,0,0.0,25.75,1.85,0.05965243,91.96417,1,0,0,1.85,24,1,9
406,0,0.0,25.08333,5.0,0.0316508,131.8783,0,0,0,5.0,38,1,16
405,0,0.0,24.25,1.6,0.3755244,500.6158,1,0,0,1.6,48,0,1
404,0,0.0,22.41667,3.1,0.2400213,620055,0,0,0,3.1,3,1,0
403,0,0.0,40.66667,4.77,0.003146122,11.6725,1,0,0,4.77,144,1,10
402,0,0.0,45.0,3.8,0.03137474,99.10333,1,0,1,1.9,90,1,3
401,1,0.0,28.91667,1511,0.0007941761,0.0,0,0,0,1511,44,1,15
400,0,0.0,32.08333,1.6,0.263585,351.3633,0,0,0,1.6,6,1,3
399,1,1.0,36.08333,4.1,0.0002926829,0.0,1,0,2,1.366667,30,1,0
398,0,0.0,34.91667,3.0,0.01464867,36205,0,0,1,1.5,30,0,2
397,1,1.0,36.33333,7.35,0.07122857,436275,0,0,0,7.35,51,0,14
396,0,0.0,40.75,4.8,0.1537802,615.1208,1,0,3,1.2,122,1,17
395,1,1.0,41.25,4386,0.0002735978,0.0,1,0,3,1.0965,172,1,9
394,0,0.0,23.08333,3.0,0.02586333,63.99166,0,0,0,3.0,3,1,0
393,0,0.0,37.08333,8124,0.03150603,213.1292,1,1,3,2031,120,1,5
392,0,0.0,25.08333,2.1,0.1227771,214.86,0,0,0,2.1,26,1,17
391,0,0.0,49.16667,9.9999,0.01116311,92.44167,1,0,4,1.99998,218,0,12
390,0,0.0,32.33333,6.3,0.08876603,465.9383,0,1,4,1.26,60,1,7
389,1,1.0,22.08333,1536,0.00078125,0.0,0,0,0,1536,12,0,3
388,0,0.0,25.08333,1.6949,0.02467697,34.52083,0,0,0,1.6949,3,0,16
387,0,0.0,49.16667,5.2,0.01664154,71.53,1,0,1,2.6,15,1,6
386,0,0.0,47.75,2.6372,0.006635826,13.91667,1,0,0,2.6372,4,1,12
385,1,1.0,28.83333,2.58,0.0004651163,0.0,1,0,0,2.58,41,1,11
384,1,0.0,25.0,3.3984,0.0003531073,0.0,1,0,2,1.1328,29,0,4
383,0,0.0,25.16667,3.75,0.128076,400.0708,1,0,0,3.75,7,1,11
382,0,0.0,64.58334,7125,0.02533895,149.7,1,0,1,3.5625,241,1,8
381,1,1.0,35.25,5.6335,0.0002130114,0.0,1,0,3,1.408375,18,0,10
380,0,0.0,25.41667,2.1,0.04128572,71.66666,1,0,0,2.1,44,1,5
379,0,0.0,40.08333,4.0,0.07481575,248.7192,1,0,2,1.333333,96,1,0
378,0,0.0,21.25,1.99,0.03496332,57.98083,0,0,2,0.6633334,8,1,5
377,0,0.0,39.08333,5.1,0.04952431,210.2283,1,0,3,1275,60,0,22
376,0,0.0,48.91667,4.5,0.05416889,203.1333,0,0,2,1.5,17,1,0
375,0,0.0,30.75,5.6,0.03980107,185.7383,1,0,0,5.6,1,0,8
374,0,0.0,21.5,1.53,0.03650327,46.29167,1,0,0,1.53,22,1,11
373,0,0.0,32.91667,2.72,0.1776717,402.7225,0,0,1,1.36,6,1,8
372,1,1.0,30.33333,2.18,0.0005504587,0.0,0,1,0,2.18,13,1,1
371,0,0.0,30.33333,2.5,0.0356228,73.7975,1,1,3,625,30,1,9
370,0,0.0,40.91667,6.0,0.07896433,394.5717,1,0,0,6.0,42,1,5
369,1,1.0,35.91667,3.38,0.0003550296,0.0,1,0,2,1.126667,18,1,15
368,0,0.0,33.75,2.5,0.0775176,161.1617,1,0,1,1.25,30,1,6
367,1,1.0,33.75,1.8,0.0006666667,0.0,1,0,2,0.6,11,1,13
366,0,0.0,35.83333,2.5,0.0791488,164.81,1,0,1,1.25,42,0,11
